================================================================================
           MeasurementSet Name:  /opt/dared/opt/dared.2018OCT/mnt/dataproc/2017.1.00685.S_2019_01_22T17_35_03.598/SOUS_uid___A001_X1284_X113f/GOUS_uid___A001_X1284_X1140/MOUS_uid___A001_X1284_X1141/working/uid___A002_Xd1c06f_X545c.ms      MS Version 2
================================================================================
   Observer: ataniguchi     Project: uid://A001/X1220/X809  
Observation: ALMA
Data records: 32724699       Total elapsed time = 3015.7 seconds
   Observed from   09-Sep-2018/07:52:44.5   to   09-Sep-2018/08:43:00.2 (UTC)

   ObservationID = 0         ArrayID = 0
  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
  09-Sep-2018/07:52:44.5 - 07:54:39.4     1      0 J0522-3627             1811894  [0,1,2,3,4,5,6,7,8,9,10,11,12]  [0.016, 0.016, 0.016, 0.016, 1.15, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01] [CALIBRATE_POINTING#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              07:55:01.6 - 07:55:18.1     2      0 J0522-3627              241040  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              07:55:35.0 - 08:00:38.1     3      0 J0522-3627             3755348  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_BANDPASS#ON_SOURCE,CALIBRATE_FLUX#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              08:01:09.1 - 08:03:04.4     4      1 J0329-2357             1811802  [0,1,2,3,4,5,6,7,8,9,10,11,12]  [0.016, 0.016, 0.016, 0.016, 1.15, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01, 2.02, 1.01] [CALIBRATE_POINTING#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              08:03:20.4 - 08:03:37.4     5      1 J0329-2357              240994  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              08:03:46.9 - 08:04:18.0     6      1 J0329-2357              375567  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              08:04:49.2 - 08:05:05.3     7      2 NGC1097                 240994  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              08:05:15.6 - 08:11:50.8     8      2 NGC1097                4881911  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              08:11:51.9 - 08:12:22.6     9      2 NGC1097                 375521  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              08:12:55.3 - 08:13:26.1    10      1 J0329-2357              375521  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              08:13:59.8 - 08:20:35.1    11      2 NGC1097                4881957  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              08:20:48.8 - 08:21:06.0    12      2 NGC1097                 240994  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              08:21:19.9 - 08:22:20.6    13      2 NGC1097                 751042  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              08:22:55.5 - 08:23:12.2    14      1 J0329-2357              241040  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              08:23:25.4 - 08:23:56.4    15      1 J0329-2357              375521  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              08:24:32.3 - 08:31:07.8    16      2 NGC1097                4881957  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              08:31:08.5 - 08:32:09.8    17      2 NGC1097                 751088  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              08:32:45.3 - 08:33:15.9    18      1 J0329-2357              375521  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
              08:33:52.1 - 08:34:08.3    19      2 NGC1097                 240994  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              08:34:18.6 - 08:40:53.4    20      2 NGC1097                4881911  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              08:40:54.9 - 08:41:25.2    21      2 NGC1097                 375521  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [OBSERVE_TARGET#ON_SOURCE]
              08:41:58.3 - 08:42:14.7    22      1 J0329-2357              241040  [4,13,14,15,16,17,18,19,20,21]  [1.15, 0.016, 0.016, 0.016, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576] [CALIBRATE_ATMOSPHERE#AMBIENT,CALIBRATE_ATMOSPHERE#HOT,CALIBRATE_ATMOSPHERE#OFF_SOURCE,CALIBRATE_WVR#AMBIENT,CALIBRATE_WVR#HOT,CALIBRATE_WVR#OFF_SOURCE]
              08:42:29.4 - 08:43:00.2    23      1 J0329-2357              375521  [4,13,14,15,22,23,24,25,26,27]  [1.15, 0.016, 0.016, 0.016, 6.05, 1.01, 6.05, 1.01, 6.05, 1.01] [CALIBRATE_PHASE#ON_SOURCE,CALIBRATE_WVR#ON_SOURCE]
           (nRows = Total number of rows per scan) 
Fields: 3
  ID   Code Name                RA               Decl           Epoch   SrcId      nRows
  0    none J0522-3627          05:22:57.984644 -36.27.30.85121 ICRS    0        5808282
  1    none J0329-2357          03:29:54.075553 -23.57.08.77312 ICRS    1        4412527
  2    none NGC1097             02:46:18.972000 -30.16.29.18600 ICRS    2       22503890
Spectral Windows:  (28 unique spectral windows and 2 unique polarization setups)
  SpwID  Name                                       #Chans   Frame   Ch0(MHz)  ChanWid(kHz)  TotBW(kHz) CtrFreq(MHz) BBC Num  Corrs  
  0      BB_1#SQLD                                       1   TOPO  242387.263   2000000.000   2000000.0 242387.2627        1  XX  YY
  1      BB_2#SQLD                                       1   TOPO  244387.263   2000000.000   2000000.0 244387.2627        2  XX  YY
  2      BB_3#SQLD                                       1   TOPO  258387.263   2000000.000   2000000.0 258387.2627        3  XX  YY
  3      BB_4#SQLD                                       1   TOPO  260387.263   2000000.000   2000000.0 260387.2627        4  XX  YY
  4      WVR#NOMINAL                                     4   TOPO  184550.000   1500000.000   7500000.0 187550.0000        0  XX
  5      X0000000000#ALMA_RB_06#BB_1#SW-01#FULL_RES    128   TOPO  243379.450    -15625.000   2000000.0 242387.2627        1  XX  YY
  6      X0000000000#ALMA_RB_06#BB_1#SW-01#CH_AVG        1   TOPO  242363.825   1781250.000   1781250.0 242363.8252        1  XX  YY
  7      X0000000000#ALMA_RB_06#BB_2#SW-01#FULL_RES    128   TOPO  245379.450    -15625.000   2000000.0 244387.2627        2  XX  YY
  8      X0000000000#ALMA_RB_06#BB_2#SW-01#CH_AVG        1   TOPO  244363.825   1781250.000   1781250.0 244363.8252        2  XX  YY
  9      X0000000000#ALMA_RB_06#BB_3#SW-01#FULL_RES    128   TOPO  257395.075     15625.000   2000000.0 258387.2627        3  XX  YY
  10     X0000000000#ALMA_RB_06#BB_3#SW-01#CH_AVG        1   TOPO  258363.825   1781250.000   1781250.0 258363.8252        3  XX  YY
  11     X0000000000#ALMA_RB_06#BB_4#SW-01#FULL_RES    128   TOPO  259395.075     15625.000   2000000.0 260387.2627        4  XX  YY
  12     X0000000000#ALMA_RB_06#BB_4#SW-01#CH_AVG        1   TOPO  260363.825   1781250.000   1781250.0 260363.8252        4  XX  YY
  13     BB_1#SQLD                                       1   TOPO  259392.213   2000000.000   2000000.0 259392.2125        1  XX  YY
  14     BB_2#SQLD                                       1   TOPO  257892.489   2000000.000   2000000.0 257892.4886        2  XX  YY
  15     BB_3#SQLD                                       1   TOPO  243877.087   2000000.000   2000000.0 243877.0869        3  XX  YY
  16     X929380901#ALMA_RB_06#BB_1#SW-01#FULL_RES     128   TOPO  258400.025     15625.000   2000000.0 259392.2125        1  XX  YY
  17     X929380901#ALMA_RB_06#BB_1#SW-01#CH_AVG         1   TOPO  259384.400   1875000.000   1875000.0 259384.4000        1  XX  YY
  18     X929380901#ALMA_RB_06#BB_2#SW-01#FULL_RES     128   TOPO  256900.301     15625.000   2000000.0 257892.4886        2  XX  YY
  19     X929380901#ALMA_RB_06#BB_2#SW-01#CH_AVG         1   TOPO  257884.676   1875000.000   1875000.0 257884.6761        2  XX  YY
  20     X929380901#ALMA_RB_06#BB_3#SW-01#FULL_RES     128   TOPO  244869.274    -15625.000   2000000.0 243877.0869        3  XX  YY
  21     X929380901#ALMA_RB_06#BB_3#SW-01#CH_AVG         1   TOPO  243869.274   1875000.000   1875000.0 243869.2744        3  XX  YY
  22     X929380901#ALMA_RB_06#BB_1#SW-01#FULL_RES    3840   TOPO  258454.957       488.281   1875000.0 259392.2125        1  XX  YY
  23     X929380901#ALMA_RB_06#BB_1#SW-01#CH_AVG         1   TOPO  259391.968   1875000.000   1875000.0 259391.9684        1  XX  YY
  24     X929380901#ALMA_RB_06#BB_2#SW-01#FULL_RES    3840   TOPO  256955.233       488.281   1875000.0 257892.4886        2  XX  YY
  25     X929380901#ALMA_RB_06#BB_2#SW-01#CH_AVG         1   TOPO  257892.244   1875000.000   1875000.0 257892.2445        2  XX  YY
  26     X929380901#ALMA_RB_06#BB_3#SW-01#FULL_RES    3840   TOPO  244814.343      -488.281   1875000.0 243877.0869        3  XX  YY
  27     X929380901#ALMA_RB_06#BB_3#SW-01#CH_AVG         1   TOPO  243876.843   1875000.000   1875000.0 243876.8427        3  XX  YY
Sources: 210
  ID   Name                SpwId RestFreq(MHz)  SysVel(km/s) 
  0    J0522-3627          0     -              -            
  0    J0522-3627          1     -              -            
  0    J0522-3627          2     -              -            
  0    J0522-3627          3     -              -            
  0    J0522-3627          4     -              -            
  0    J0522-3627          28    -              -            
  0    J0522-3627          29    -              -            
  0    J0522-3627          30    -              -            
  0    J0522-3627          31    -              -            
  0    J0522-3627          32    -              -            
  0    J0522-3627          33    -              -            
  0    J0522-3627          34    -              -            
  0    J0522-3627          35    -              -            
  0    J0522-3627          36    -              -            
  0    J0522-3627          37    -              -            
  0    J0522-3627          38    -              -            
  0    J0522-3627          39    -              -            
  0    J0522-3627          40    -              -            
  0    J0522-3627          41    -              -            
  0    J0522-3627          42    -              -            
  0    J0522-3627          43    -              -            
  0    J0522-3627          44    -              -            
  0    J0522-3627          45    -              -            
  0    J0522-3627          46    -              -            
  0    J0522-3627          47    -              -            
  0    J0522-3627          48    -              -            
  0    J0522-3627          49    -              -            
  0    J0522-3627          50    -              -            
  0    J0522-3627          51    -              -            
  0    J0522-3627          52    -              -            
  0    J0522-3627          53    -              -            
  0    J0522-3627          54    -              -            
  0    J0522-3627          55    -              -            
  0    J0522-3627          56    -              -            
  0    J0522-3627          57    -              -            
  0    J0522-3627          58    -              -            
  0    J0522-3627          59    -              -            
  0    J0522-3627          60    -              -            
  0    J0522-3627          61    -              -            
  0    J0522-3627          62    -              -            
  0    J0522-3627          63    -              -            
  0    J0522-3627          64    -              -            
  0    J0522-3627          65    -              -            
  0    J0522-3627          66    -              -            
  0    J0522-3627          67    -              -            
  0    J0522-3627          68    -              -            
  0    J0522-3627          69    -              -            
  0    J0522-3627          70    -              -            
  0    J0522-3627          71    -              -            
  0    J0522-3627          72    -              -            
  0    J0522-3627          73    -              -            
  0    J0522-3627          5     -              -            
  0    J0522-3627          6     -              -            
  0    J0522-3627          7     -              -            
  0    J0522-3627          8     -              -            
  0    J0522-3627          9     -              -            
  0    J0522-3627          10    -              -            
  0    J0522-3627          11    -              -            
  0    J0522-3627          12    -              -            
  0    J0522-3627          13    -              -            
  0    J0522-3627          14    -              -            
  0    J0522-3627          15    -              -            
  0    J0522-3627          16    -              -            
  0    J0522-3627          17    -              -            
  0    J0522-3627          18    -              -            
  0    J0522-3627          19    -              -            
  0    J0522-3627          20    -              -            
  0    J0522-3627          21    -              -            
  0    J0522-3627          22    260518.02      0            
  0    J0522-3627          23    260518.02      0            
  0    J0522-3627          24    259011.787     0            
  0    J0522-3627          25    259011.787     0            
  0    J0522-3627          26    244935.556     0            
  0    J0522-3627          27    244935.556     0            
  1    J0329-2357          4     -              -            
  1    J0329-2357          28    -              -            
  1    J0329-2357          29    -              -            
  1    J0329-2357          30    -              -            
  1    J0329-2357          31    -              -            
  1    J0329-2357          32    -              -            
  1    J0329-2357          33    -              -            
  1    J0329-2357          34    -              -            
  1    J0329-2357          35    -              -            
  1    J0329-2357          36    -              -            
  1    J0329-2357          37    -              -            
  1    J0329-2357          38    -              -            
  1    J0329-2357          39    -              -            
  1    J0329-2357          40    -              -            
  1    J0329-2357          41    -              -            
  1    J0329-2357          42    -              -            
  1    J0329-2357          43    -              -            
  1    J0329-2357          44    -              -            
  1    J0329-2357          45    -              -            
  1    J0329-2357          46    -              -            
  1    J0329-2357          47    -              -            
  1    J0329-2357          48    -              -            
  1    J0329-2357          49    -              -            
  1    J0329-2357          50    -              -            
  1    J0329-2357          51    -              -            
  1    J0329-2357          52    -              -            
  1    J0329-2357          53    -              -            
  1    J0329-2357          54    -              -            
  1    J0329-2357          55    -              -            
  1    J0329-2357          56    -              -            
  1    J0329-2357          57    -              -            
  1    J0329-2357          58    -              -            
  1    J0329-2357          59    -              -            
  1    J0329-2357          60    -              -            
  1    J0329-2357          61    -              -            
  1    J0329-2357          62    -              -            
  1    J0329-2357          63    -              -            
  1    J0329-2357          64    -              -            
  1    J0329-2357          65    -              -            
  1    J0329-2357          66    -              -            
  1    J0329-2357          67    -              -            
  1    J0329-2357          68    -              -            
  1    J0329-2357          69    -              -            
  1    J0329-2357          70    -              -            
  1    J0329-2357          71    -              -            
  1    J0329-2357          72    -              -            
  1    J0329-2357          73    -              -            
  1    J0329-2357          22    260518.02      0            
  1    J0329-2357          23    260518.02      0            
  1    J0329-2357          24    259011.787     0            
  1    J0329-2357          25    259011.787     0            
  1    J0329-2357          26    244935.556     0            
  1    J0329-2357          27    244935.556     0            
  1    J0329-2357          0     -              -            
  1    J0329-2357          1     -              -            
  1    J0329-2357          2     -              -            
  1    J0329-2357          3     -              -            
  1    J0329-2357          5     -              -            
  1    J0329-2357          6     -              -            
  1    J0329-2357          7     -              -            
  1    J0329-2357          8     -              -            
  1    J0329-2357          9     -              -            
  1    J0329-2357          10    -              -            
  1    J0329-2357          11    -              -            
  1    J0329-2357          12    -              -            
  1    J0329-2357          13    -              -            
  1    J0329-2357          14    -              -            
  1    J0329-2357          15    -              -            
  1    J0329-2357          16    -              -            
  1    J0329-2357          17    -              -            
  1    J0329-2357          18    -              -            
  1    J0329-2357          19    -              -            
  1    J0329-2357          20    -              -            
  1    J0329-2357          21    -              -            
  2    NGC1097             4     -              -            
  2    NGC1097             28    -              -            
  2    NGC1097             29    -              -            
  2    NGC1097             30    -              -            
  2    NGC1097             31    -              -            
  2    NGC1097             32    -              -            
  2    NGC1097             33    -              -            
  2    NGC1097             34    -              -            
  2    NGC1097             35    -              -            
  2    NGC1097             36    -              -            
  2    NGC1097             37    -              -            
  2    NGC1097             38    -              -            
  2    NGC1097             39    -              -            
  2    NGC1097             40    -              -            
  2    NGC1097             41    -              -            
  2    NGC1097             42    -              -            
  2    NGC1097             43    -              -            
  2    NGC1097             44    -              -            
  2    NGC1097             45    -              -            
  2    NGC1097             46    -              -            
  2    NGC1097             47    -              -            
  2    NGC1097             48    -              -            
  2    NGC1097             49    -              -            
  2    NGC1097             50    -              -            
  2    NGC1097             51    -              -            
  2    NGC1097             52    -              -            
  2    NGC1097             53    -              -            
  2    NGC1097             54    -              -            
  2    NGC1097             55    -              -            
  2    NGC1097             56    -              -            
  2    NGC1097             57    -              -            
  2    NGC1097             58    -              -            
  2    NGC1097             59    -              -            
  2    NGC1097             60    -              -            
  2    NGC1097             61    -              -            
  2    NGC1097             62    -              -            
  2    NGC1097             63    -              -            
  2    NGC1097             64    -              -            
  2    NGC1097             65    -              -            
  2    NGC1097             66    -              -            
  2    NGC1097             67    -              -            
  2    NGC1097             68    -              -            
  2    NGC1097             69    -              -            
  2    NGC1097             70    -              -            
  2    NGC1097             71    -              -            
  2    NGC1097             72    -              -            
  2    NGC1097             73    -              -            
  2    NGC1097             22    260518.02      1300         
  2    NGC1097             23    260518.02      1300         
  2    NGC1097             24    259011.787     1300         
  2    NGC1097             25    259011.787     1300         
  2    NGC1097             26    244935.556     1300         
  2    NGC1097             27    244935.556     1300         
  2    NGC1097             13    -              -            
  2    NGC1097             14    -              -            
  2    NGC1097             15    -              -            
  2    NGC1097             16    -              -            
  2    NGC1097             17    -              -            
  2    NGC1097             18    -              -            
  2    NGC1097             19    -              -            
  2    NGC1097             20    -              -            
  2    NGC1097             21    -              -            
Antennas: 46:
  ID   Name  Station   Diam.    Long.         Lat.                Offset from array center (m)                ITRF Geocentric coordinates (m)        
                                                                     East         North     Elevation               x               y               z
  0    DA41  A023      12.0 m   -067.45.17.8  -22.53.26.2         -1.3152     -648.2173       22.0989  2225053.229607 -5440093.366569 -2481635.630226
  1    DA42  A008      12.0 m   -067.45.15.4  -22.53.26.8         67.5588     -667.6884       21.4595  2225113.884556 -5440059.738403 -2481653.319271
  2    DA43  A058      12.0 m   -067.45.17.3  -22.53.32.0         12.7401     -827.0341       21.9688  2225039.860481 -5440023.554407 -2481800.313972
  3    DA44  A016      12.0 m   -067.45.16.4  -22.53.25.1         37.4653     -614.5609       21.7862  2225093.969360 -5440090.536278 -2481604.502479
  4    DA45  A036      12.0 m   -067.45.16.2  -22.53.28.8         42.6928     -726.9878       21.7113  2225082.225751 -5440048.016874 -2481708.046716
  5    DA46  A096      12.0 m   -067.45.29.9  -22.53.15.7       -347.1457     -322.7962       23.2979  2224781.474704 -5440342.450221 -2481336.298343
  6    DA47  A035      12.0 m   -067.45.16.6  -22.53.28.1         32.0374     -706.8053       21.7619  2225075.353615 -5440059.360090 -2481689.473341
  7    DA48  A070      12.0 m   -067.45.11.9  -22.53.29.3        166.1826     -743.4936       19.8810  2225193.449433 -5439993.764235 -2481722.540703
  8    DA49  A024      12.0 m   -067.45.18.3  -22.53.26.8        -16.3951     -665.3103       22.0554  2225036.740394 -5440092.884031 -2481651.360240
  9    DA50  A105      12.0 m   -067.45.00.2  -22.53.43.8        500.1165    -1191.4362       15.4703  2225434.987081 -5439702.291256 -2482133.483953
  10   DA51  A040      12.0 m   -067.45.17.2  -22.53.29.8         15.7434     -758.5041       21.6299  2225052.613781 -5440046.802367 -2481737.049328
  11   DA52  A082      12.0 m   -067.45.08.3  -22.53.29.2        269.0428     -740.9536       16.2798  2225287.766337 -5439952.666764 -2481718.799870
  12   DA53  A033      12.0 m   -067.45.19.4  -22.53.29.0        -47.3614     -735.6363       22.3848  2224997.839020 -5440079.567523 -2481716.276127
  13   DA55  A034      12.0 m   -067.45.18.4  -22.53.27.8        -18.8317     -698.8159       22.1774  2225029.593942 -5440081.847513 -2481682.274694
  14   DA56  A091      12.0 m   -067.45.28.7  -22.53.24.2       -312.9115     -584.7725       23.7288  2224774.742190 -5440235.546546 -2481577.815358
  15   DA57  A089      12.0 m   -067.45.19.8  -22.53.39.4        -57.6232    -1056.0769       30.1158  2224943.848263 -5439974.666625 -2482014.485546
  16   DA58  A090      12.0 m   -067.45.05.9  -22.53.23.1        336.5018     -552.1949       12.4820  2225376.674825 -5439991.844579 -2481543.428479
  17   DA59  A076      12.0 m   -067.45.20.5  -22.53.33.8        -77.9909     -882.7194       24.5695  2224948.593139 -5440040.067962 -2481852.625191
  18   DA60  A043      12.0 m   -067.45.15.1  -22.53.29.4         75.1902     -747.1651       21.1639  2225109.140740 -5440027.983311 -2481726.422065
  19   DA61  A094      12.0 m   -067.45.27.0  -22.53.37.1       -264.4588     -984.7321       19.8520  2224759.344085 -5440069.895939 -2481944.767708
  20   DA62  A048      12.0 m   -067.45.15.8  -22.53.30.1         56.5644     -769.5888       21.1092  2225088.580767 -5440026.914377 -2481747.058511
  21   DA63  A085      12.0 m   -067.45.10.5  -22.53.20.5        207.6860     -472.2087       16.7978  2225270.736847 -5440073.089150 -2481471.419033
  22   DA64  A015      12.0 m   -067.45.15.3  -22.53.26.0         68.8258     -640.1832       21.5247  2225119.130340 -5440069.216841 -2481628.005363
  23   DA65  A068      12.0 m   -067.45.20.6  -22.53.25.7        -82.4241     -631.7831       23.5814  2224981.097072 -5440131.250946 -2481621.066747
  24   DV01  A045      12.0 m   -067.45.17.9  -22.53.30.1         -5.4194     -767.4384       22.1023  2225031.876145 -5440051.999658 -2481745.463783
  25   DV02  A025      12.0 m   -067.45.18.7  -22.53.27.4        -26.4300     -685.5215       21.7064  2225024.354874 -5440089.108615 -2481669.844021
  26   DV03  A049      12.0 m   -067.45.14.6  -22.53.29.6         88.4461     -754.5435       20.1507  2225119.969430 -5440019.444741 -2481732.825301
  27   DV05  A007      12.0 m   -067.45.15.1  -22.53.27.3         74.0149     -681.2932       21.3269  2225117.810210 -5440052.283172 -2481665.801155
  28   DV06  A027      12.0 m   -067.45.19.0  -22.53.28.7        -35.0458     -726.6031       21.6011  2225010.294476 -5440077.489522 -2481707.649484
  29   DV07  A001      12.0 m   -067.45.16.9  -22.53.27.7         24.1879     -693.3958       21.2917  2225069.899314 -5440066.758458 -2481676.936899
  30   DV09  A074      12.0 m   -067.45.12.1  -22.53.32.0        161.8143     -828.6196       18.7678  2225176.481691 -5439963.820177 -2481800.529430
  31   DV10  A062      12.0 m   -067.45.18.5  -22.53.31.4        -21.4617     -809.5721       22.0597  2225010.808990 -5440042.866196 -2481784.262597
  32   DV11  A044      12.0 m   -067.45.18.5  -22.53.29.9        -21.9861     -761.0124       22.1172  2225017.494560 -5440060.597278 -2481739.549692
  33   DV12  A092      12.0 m   -067.45.10.1  -22.53.39.1        217.6035    -1047.7091       20.8488  2225196.573032 -5439865.589137 -2482003.171722
  34   DV13  A050      12.0 m   -067.45.16.2  -22.53.29.3         43.0331     -744.9700       21.1687  2225079.703332 -5440040.951144 -2481724.401739
  35   DV14  A087      12.0 m   -067.45.08.3  -22.53.33.2        269.0969     -864.0698       16.2404  2225269.670201 -5439908.286142 -2481832.204431
  36   DV15  A047      12.0 m   -067.45.16.4  -22.53.30.3         38.4532     -775.2181       21.0937  2225070.983956 -5440031.730468 -2481752.238486
  37   DV17  A060      12.0 m   -067.45.15.9  -22.53.32.5         52.7927     -843.4868       21.7282  2225074.423189 -5440002.263438 -2481815.377339
  38   DV18  A075      12.0 m   -067.45.17.9  -22.53.21.4         -4.5593     -499.7006       22.5299  2225072.246326 -5440148.430263 -2481498.975820
